State,City,Name,Google review rating,Best Time to visit,Number of google review in lakhs,image_url
Delhi,Delhi,India Gate,4.6,Evening,2.6,https://images.unsplash.com/photo-1587474260584-136574528ed5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxJbmRpYSUyMEdhdGV8ZW58MHx8fHwxNzU1MDA0NTkyfDA&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Humayun's Tomb,4.5,Afternoon,0.4,https://images.unsplash.com/photo-1646938691456-a03d01a8276a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxIdW1heXVuJTI3cyUyMFRvbWJ8ZW58MHx8fHwxNzU1MDA0NTkyfDA&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Akshardham Temple,4.6,Afternoon,0.4,https://images.unsplash.com/photo-1741839839275-8c037785fc6c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxBa3NoYXJkaGFtJTIwVGVtcGxlfGVufDB8fHx8MTc1NTAwNDU5M3ww&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Waste to Wonder Park,4.1,Evening,0.27,https://images.unsplash.com/photo-1583710959405-990c3dbb6fab?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxXYXN0ZSUyMHRvJTIwV29uZGVyJTIwUGFya3xlbnwwfHx8fDE3NTUwMDQ1OTR8MA&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Jantar Mantar,4.2,Morning,0.31,https://images.unsplash.com/photo-1735369931195-84544e1d24ad?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxKYW50YXIlMjBNYW50YXJ8ZW58MHx8fHwxNzU1MDA0NTk1fDA&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Chandni Chowk,4.2,Afternoon,0.25,https://images.unsplash.com/photo-1599230080795-a48439229cb7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxDaGFuZG5pJTIwQ2hvd2t8ZW58MHx8fHwxNzU1MDA0NTk1fDA&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Lotus Temple,4.5,Evening,0.59,https://images.unsplash.com/photo-1688257609244-3f2a893f19d6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxMb3R1cyUyMFRlbXBsZXxlbnwwfHx8fDE3NTUwMDQ1OTZ8MA&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Red Fort,4.5,Afternoon,1.5,https://images.unsplash.com/photo-1705861144413-f02e38354648?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxSZWQlMjBGb3J0fGVufDB8fHx8MTc1NTAwNDU5N3ww&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Agrasen ki Baoli,4.2,Afternoon,0.41,https://images.unsplash.com/photo-1638183209148-e87c0c9bb6f4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxBZ3Jhc2VuJTIwa2klMjBCYW9saXxlbnwwfHx8fDE3NTUwMDQ1OTd8MA&ixlib=rb-4.1.0&q=80&w=1080
Delhi,Delhi,Sunder Nursery,4.6,Afternoon,0.16,https://images.unsplash.com/photo-1710743786016-17a934454432?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3OTA4MjB8MHwxfHNlYXJjaHwxfHxTdW5kZXIlMjBOdXJzZXJ5fGVufDB8fHx8MTc1NTAwNDU5OHww&ixlib=rb-4.1.0&q=80&w=1080
